file,energy_0,homogenity_0,entrophy_0,contrast_0,energy_45,homogenity_45,entrophy_45,contrast_45,energy_90,homogenity_90,entrophy_90,contrast_90,energy_135,homogenity_135,entrophy_135,contrast_135
/content/drive/MyDrive/dataset_fix/train/puing/puing.1.jpg,0.0005420488746251101,738.8150836614158,8.360881573819501,737.8150836614217,0.0005218519954058647,972.0150040300126,8.440331839669218,971.0150040300072,0.0008353896102323719,532.5790477362187,8.093534905770909,531.579047736224,0.0005279216956846452,984.9473618947234,8.432638606144238,983.9473618947176
/content/drive/MyDrive/dataset_fix/train/puing/puing.10.jpg,0.0005373867559258415,635.932701771647,8.480979301837522,634.9327017716546,0.0005192053908194231,944.8928637857275,8.578296835440938,943.89286378573,0.0006677652515462329,644.5460752952749,8.371036423266288,643.5460752952803,0.0004957588190332686,1028.3380246760512,8.596782694080995,1027.3380246760512
/content/drive/MyDrive/dataset_fix/train/puing/puing.11.jpg,0.0005385636381624188,647.352362204722,8.462588586718526,646.352362204727,0.0005216886247523808,959.8680637361325,8.560004509276578,958.8680637361324,0.0006704198589062251,646.8394438976313,8.341842200636258,645.8394438976381,0.0004864428477694115,1033.7292454584958,8.588533804631641,1032.7292454584974
/content/drive/MyDrive/dataset_fix/train/puing/puing.12.jpg,0.0005587901190450662,637.1745816929049,8.429067820575725,636.1745816929124,0.0005394249116974581,929.1042842085706,8.52513941890134,928.1042842085709,0.0006931647164076508,597.3786909448772,8.296127997827169,596.3786909448822,0.0005133797855170693,984.8479136958252,8.547860708220593,983.8479136958293
/content/drive/MyDrive/dataset_fix/train/puing/puing.13.jpg,0.0005801405035427098,631.6710137795228,8.39991824499082,630.6710137795303,0.0005528981855904988,959.3184946369907,8.49382912653989,958.318494636991,0.0007124394741954455,640.263718011807,8.270594576468586,639.2637180118131,0.0005249022216067517,1018.816603633209,8.518389242660962,1017.81660363321
/content/drive/MyDrive/dataset_fix/train/puing/puing.14.jpg,0.0006121906775063384,628.86884842519,8.340076679844753,627.8688484251975,0.0005828392213545147,894.8691797383543,8.44041657207462,893.8691797383626,0.000759984002878244,566.0770792322818,8.20949562010586,565.077079232286,0.0005551315585239935,963.4611569223126,8.462364186721203,962.4611569223158
/content/drive/MyDrive/dataset_fix/train/puing/puing.15.jpg,0.0004349904329691104,698.608206200786,8.641562115707547,697.6082062007933,0.00040472869091304935,941.0490420980835,8.744751256007577,940.0490420980847,0.0005318864397494666,612.2052780511732,8.520661658801124,611.2052780511799,0.0003845303121196249,993.2117304234608,8.751677686799182,992.211730423462
/content/drive/MyDrive/dataset_fix/train/puing/puing.16.jpg,0.0009610132745656988,497.8434424212569,8.005092191486343,496.8434424212621,0.0005955052520185872,991.6606733213486,8.34723454306782,990.6606733213451,0.0006277645001578888,752.7221333661416,8.272191782881029,751.7221333661486,0.0006044483537909641,924.0224440448873,8.348150393485083,923.022444044885
/content/drive/MyDrive/dataset_fix/train/puing/puing.17.jpg,0.0004774565823545476,427.46918061023104,8.30505157671955,426.46918061023496,0.0003933811575229733,831.1014942029856,8.494850358627723,830.1014942029868,0.0004110403118266949,703.8141609251925,8.447505518297737,702.8141609251995,0.0003856700626786249,763.5398970797951,8.5045664064474,762.5398970797894
/content/drive/MyDrive/dataset_fix/train/puing/puing.18.jpg,0.00032666050439519493,733.1930364173141,8.702272870629985,732.1930364173217,0.000302798857194122,838.5873891747818,8.786681695391222,837.5873891747749,0.00039029728938360834,495.8043799212546,8.563369198033424,494.80437992125945,0.0002956951167792064,888.1661603323246,8.789303154644854,887.1661603323153
/content/drive/MyDrive/dataset_fix/train/puing/puing.19.jpg,0.00032545145656694846,639.2351747047153,8.651484096539205,638.2351747047226,0.0002903730774911273,874.8232376464787,8.781133120986997,873.8232376464758,0.00038531919104850526,580.634165846452,8.577074989371154,579.6341658464563,0.000289936781745959,915.034534069071,8.783544433285416,914.0345340690723
/content/drive/MyDrive/dataset_fix/train/puing/puing.2.jpg,0.0005745266617486599,566.0912893700759,8.28091855582527,565.0912893700835,0.0005446143324551234,785.8186496373062,8.386714701483024,784.818649637297,0.0008049477158525004,413.47225639763747,8.051915937590609,412.4722563976418,0.000547904809617021,741.9443238886516,8.354731874659668,740.9443238886453
/content/drive/MyDrive/dataset_fix/train/puing/puing.20.jpg,0.0003968515017107911,785.3619586614157,8.639398334980223,784.3619586614234,0.0003696751146989997,1176.3917787835674,8.759517595869337,1175.3917787835635,0.00048540715977913446,693.6435777558956,8.514383938325985,692.6435777559033,0.0003741899107581871,1087.0453840907735,8.722853130899617,1086.0453840907728
/content/drive/MyDrive/dataset_fix/train/puing/puing.21.jpg,0.0006493835619507032,504.8594980314914,8.270584564959696,503.8594980314983,0.0004902368909455704,972.6683613367304,8.496767832998412,971.6683613367259,0.00048476384794563524,883.6685531496059,8.494968829532507,882.6685531496155,0.00044080093120197445,1001.5726331452702,8.554052472779233,1000.5726331452618
/content/drive/MyDrive/dataset_fix/train/puing/puing.22.jpg,0.0004231648477945096,780.0081200787357,8.613832309673827,779.0081200787441,0.0003899657498614723,1157.7093434186877,8.734657496841258,1156.7093434186877,0.0005354889860170284,665.3596210629873,8.465408904913307,664.3596210629926,0.0004023261813030621,1076.6593093186207,8.686102916708107,1075.6593093186166
/content/drive/MyDrive/dataset_fix/train/puing/puing.23.jpg,0.0008144119681793959,772.0054133858198,8.205347238247892,771.0054133858289,0.0007785707182797261,980.7247194494375,8.27206390212131,979.7247194494403,0.0011704207368376583,501.55234990157186,7.958753205228175,500.5523499015758,0.0007719936079713086,947.0367660735362,8.250448358591665,946.0367660735366
/content/drive/MyDrive/dataset_fix/train/puing/puing.24.jpg,0.0005919528440620503,872.249200295273,8.392732312014305,871.2492002952799,0.0005770578222288527,1057.8631037262112,8.427542075474072,1056.8631037262023,0.0007568450195496314,540.1711983267708,8.19081752781189,539.1711983267758,0.0005507013308030053,854.9191518383093,8.442751215902229,853.9191518383033
/content/drive/MyDrive/dataset_fix/train/puing/puing.25.jpg,0.0007959754078687736,742.6205093503906,8.189196270617067,741.6205093503991,0.0007652492829940421,947.0551181102414,8.247198962091623,946.0551181102412,0.001179693887708181,491.97244094488,7.93126935267492,490.9724409448834,0.0007653319293246243,924.4681009362047,8.249752483836593,923.4681009362031
/content/drive/MyDrive/dataset_fix/train/puing/puing.26.jpg,0.0010728133028532543,685.0134719488162,8.075813157372862,684.0134719488211,0.0010295157300587914,908.106392212783,8.136469011141772,907.1063922127862,0.0016247029564372421,467.02109990157254,7.788037756685685,466.0210999015761,0.0010391276905065945,874.9850579701184,8.129515745928252,873.9850579701192
/content/drive/MyDrive/dataset_fix/train/puing/puing.27.jpg,0.0008347065644326334,664.2255782480213,8.519767622334067,663.225578248031,0.0006569825899277167,997.730361460725,8.652303699363644,996.7303614607226,0.000757948110134474,618.5086737204631,8.46086171132434,617.508673720468,0.0006559158756608669,982.1855663711306,8.637755341457545,981.1855663711306
/content/drive/MyDrive/dataset_fix/train/puing/puing.28.jpg,0.0009751812716517042,723.9058809055063,8.130829273560915,722.9058809055131,0.0009409342397331884,936.97668795338,8.192000409062793,935.9766879533718,0.001452571630729296,499.7092150590551,7.871767106741918,498.70921505905926,0.0009435270281043275,913.9900179800376,8.186597866034203,912.9900179800342
/content/drive/MyDrive/dataset_fix/train/puing/puing.29.jpg,0.0009774593523797605,157.45029527558944,7.80401041366626,156.45029527558938,0.000826005868020155,244.55669911339626,7.932842752456828,243.55669911339737,0.0008622573397491853,227.80647145669099,7.901688755150392,226.80647145669187,0.0008282892131535283,265.0954181908345,7.958053508006949,264.09541819083483
/content/drive/MyDrive/dataset_fix/train/puing/puing.3.jpg,0.0006772332880604735,496.53734005905187,8.091818403062364,495.5373400590565,0.0006060859043411512,626.8024056048125,8.203666098419518,625.8024056048107,0.000970638354851073,280.74132627952713,7.804565000566651,279.7413262795282,0.0006174315157235468,626.8031496062979,8.222099313243183,625.8031496062999
/content/drive/MyDrive/dataset_fix/train/puing/puing.30.jpg,0.0004586889056590336,519.4162770669224,8.36159467646068,518.4162770669278,0.0003487021668072056,1093.2188604377207,8.612648396746323,1092.2188604377127,0.0003740952916475861,971.1907603346426,8.553170651447125,970.1907603346513,0.0003524962099833443,1057.9448198896412,8.601582143285755,1056.9448198896407
/content/drive/MyDrive/dataset_fix/train/puing/puing.31.jpg,0.0008560777619601858,673.2153666338552,8.493560367911032,672.2153666338633,0.000678026652103854,981.9107198214473,8.617899569559773,980.9107198214405,0.0007713138595222239,609.9774237204699,8.403244630153374,608.9774237204746,0.0006617049628171552,965.970301940612,8.590665183572128,964.9703019406081
/content/drive/MyDrive/dataset_fix/train/puing/puing.32.jpg,0.0020649193520067373,371.2926304133852,7.575546982586503,370.2926304133881,0.0012185125120451605,804.5129890259814,7.991233889980115,803.5129890259802,0.0012318740457794325,691.414247047241,7.951204191349906,690.4142470472476,0.0012337617210419368,814.3343046686131,7.994430941280836,813.3343046686091
/content/drive/MyDrive/dataset_fix/train/puing/puing.33.jpg,0.00045889892805173134,644.8506397637767,8.462492209987765,643.8506397637842,0.0004216212164830545,1053.6456072912101,8.579007298932002,1052.6456072912113,0.0004927768644599634,712.0761564960541,8.443313659492887,711.076156496062,0.00041991447365608854,987.3124806249638,8.58830324955943,986.312480624964
/content/drive/MyDrive/dataset_fix/train/puing/puing.34.jpg,0.0003406241553693781,726.6029773622032,8.5636470162688,725.6029773622096,0.0002889161956636683,1226.824601649211,8.732487917227054,1225.8246016492005,0.0003393507763577772,928.0122416338506,8.59628539973633,927.0122416338619,0.00029119954079704036,1350.4260648521351,8.733575300242292,1349.4260648521274
/content/drive/MyDrive/dataset_fix/train/puing/puing.35.jpg,0.0004689213479989158,630.2693159448784,8.453008289819568,629.269315944885,0.0004252019168058376,1053.8625457250955,8.578878233328645,1052.8625457250857,0.0004890759293237049,738.6728592519634,8.45178760390544,737.6728592519718,0.00041870360881263424,1029.9990079980169,8.591574079250375,1028.999007998014
/content/drive/MyDrive/dataset_fix/train/puing/puing.36.jpg,0.0005442020771736768,608.7904773622015,8.255603332553584,607.7904773622074,0.00045929064516064534,1117.4904209808435,8.462642180935228,1116.4904209808396,0.0005605592265872123,810.5780019684994,8.281199994160044,809.5780019685067,0.00047310411441445313,1154.50034100069,8.431088669645156,1153.5003410006798
/content/drive/MyDrive/dataset_fix/train/puing/puing.37.jpg,0.0004936661484650882,720.9490649606283,8.355950487779818,719.9490649606361,0.0004501726406887403,1213.2883625767283,8.50126257033429,1212.288362576726,0.0005242121079945362,857.8072096456642,8.340478605471214,856.8072096456709,0.0004562942351750892,1277.776241552492,8.497343027906672,1276.7762415524799
/content/drive/MyDrive/dataset_fix/train/puing/puing.38.jpg,0.0004358986379105322,677.120017224408,8.40892784275699,676.1200172244145,0.0003752450929788487,1185.1950523901164,8.601065610636114,1184.1950523900996,0.0004535651161145818,865.7781126968463,8.440266076814094,864.778112696853,0.0003781838427338339,1258.9815239630548,8.593697947456713,1257.9815239630443
/content/drive/MyDrive/dataset_fix/train/puing/puing.39.jpg,0.00032864341851727844,751.2714689960609,8.600726990824432,750.2714689960678,0.00029111497245874095,1055.8474796949642,8.723512525657723,1054.8474796949647,0.00034610555060951315,696.6043922244038,8.55650087028943,695.604392224412,0.00029902787811031823,1060.7236034472123,8.698886987970578,1059.7236034472087
/content/drive/MyDrive/dataset_fix/train/puing/puing.4.jpg,0.0006004918626048424,563.864111712598,8.260161477197547,562.8641117126028,0.0005670210980820941,785.3868807737596,8.366715980249191,784.3868807737549,0.0009054576214621588,420.628813976375,8.014244737518295,419.6288139763799,0.0005809691078740827,735.5863971727963,8.323792664153656,734.5863971727921
/content/drive/MyDrive/dataset_fix/train/puing/puing.40.jpg,0.0004080394513327885,643.3541461614133,8.538222237111977,642.3541461614207,0.000313821571285087,1103.0230020460108,8.746541665535238,1102.0230020459999,0.0003781632929476554,765.6871924212553,8.570320853379478,764.6871924212625,0.00032448102592284243,1154.8516957033921,8.710253189075834,1153.851695703388
/content/drive/MyDrive/dataset_fix/train/puing/puing.41.jpg,0.0004910834406629487,858.8950541338569,8.358901239185618,857.8950541338663,0.00046226206904631,1045.6196292392542,8.426197653833917,1044.6196292392574,0.0005509227937402115,619.2992741141677,8.24178408861868,618.2992741141732,0.00045063584454145983,1172.3933907867877,8.447428946630174,1171.3933907867802
/content/drive/MyDrive/dataset_fix/train/puing/puing.42.jpg,0.0004278742688344457,927.9104330708665,8.486891626889134,926.9104330708781,0.00039859172036516504,1112.7727695455396,8.54642685797254,1111.772769545533,0.0004779106848252476,699.5044906495971,8.38165430040802,698.5044906496033,0.0004014901079587019,1246.6794593589177,8.55647992907708,1245.679459358915
/content/drive/MyDrive/dataset_fix/train/puing/puing.43.jpg,0.0005088010053949582,501.22274852362125,8.319455102421978,500.22274852362546,0.00038367501869844025,1067.3888647777292,8.57875309490265,1066.388864777733,0.00040079651692503633,907.0711737204664,8.524981747664421,906.071173720476,0.00037446860187285644,1040.9830739661475,8.593893119017727,1039.9830739661447
/content/drive/MyDrive/dataset_fix/train/puing/puing.44.jpg,0.00036983618889110237,659.9050196850367,8.487179525467885,658.9050196850435,0.00031454424617576455,1185.3679707359445,8.675261731369295,1184.3679707359347,0.0003649981054844684,915.1958661417298,8.53528090087859,914.1958661417389,0.0003167007388017285,1294.9879099758252,8.669779316443,1293.9879099758207
/content/drive/MyDrive/dataset_fix/train/puing/puing.45.jpg,0.0005073705826122366,466.15243602361255,8.361860950319866,465.1524360236191,0.0003424037476135787,1113.9105958211937,8.658599098772163,1112.9105958211892,0.0003607446790088606,1045.6933439960565,8.610459664618528,1044.6933439960662,0.00034641305565079306,1117.1746543493114,8.654989997035623,1116.1746543493111
/content/drive/MyDrive/dataset_fix/train/puing/puing.46.jpg,0.000372557019528075,592.0919660433,8.503047320285484,591.091966043307,0.0003113594794367201,1164.909851819702,8.711045253541727,1163.9098518196972,0.00036122716288398456,879.3133612204728,8.572645596367984,878.3133612204799,0.0003215595742370196,1152.8812077624216,8.675778350099824,1151.8812077624223
/content/drive/MyDrive/dataset_fix/train/puing/puing.47.jpg,0.0004679828695594649,868.063299704721,8.318185883134841,867.0632997047295,0.00043945552582024016,1035.974083948169,8.373367260673017,1034.9740839481658,0.0005069486457333039,680.6952509842502,8.238393803234489,679.6952509842552,0.00042907091828185104,1159.9315518631008,8.399018650801144,1158.931551863101
/content/drive/MyDrive/dataset_fix/train/puing/puing.48.jpg,0.00035041763198758277,620.0882135826723,8.53057355204168,619.0882135826799,0.0002990932263717498,1187.239196478399,8.717083016597185,1186.2391964783894,0.0003429381858763463,898.4768700787378,8.594566366992652,897.476870078744,0.00030604320617163975,1188.0747101494271,8.703210985613772,1187.07471014942
/content/drive/MyDrive/dataset_fix/train/puing/puing.49.jpg,0.00037622957325990147,600.626414862201,8.490841388061934,599.6264148622097,0.0003075289181144219,1123.638601277204,8.692425771712406,1122.638601277198,0.0003523116177091457,868.5581323818857,8.57824456347057,867.5581323818939,0.0003215557302216108,1169.7399094798238,8.676005073230312,1168.739909479816
/content/drive/MyDrive/dataset_fix/train/puing/puing.5.jpg,0.0005144507969679826,597.4929872047175,8.26411616081531,596.4929872047228,0.00046834522337893585,704.223634447268,8.358179803267214,703.2236344472699,0.0007217693878748412,314.42150590550796,7.984940567095311,313.4215059055092,0.0004727696850767638,722.1245582491242,8.36962547975465,721.1245582491174
/content/drive/MyDrive/dataset_fix/train/puing/puing.50.jpg,0.0003719874993460684,619.4652436023574,8.492492279295542,618.4652436023645,0.0003132295929171542,1161.7721495443002,8.699679552386662,1160.7721495442986,0.0003618307407513017,880.9573080708625,8.556602942116854,879.9573080708687,0.0003227665950651248,1174.7624155248373,8.67174919543777,1173.7624155248322
/content/drive/MyDrive/dataset_fix/train/puing/puing.51.jpg,0.000335320616930283,672.6526205708665,8.628291499954308,671.6526205708751,0.0002900905423610163,1054.6359972720054,8.814580905223353,1053.6359972719958,0.00032745896790620325,753.4145546259821,8.720727066116398,752.4145546259916,0.0002758561534235196,1112.779465558945,8.850246135698285,1111.7794655589337
/content/drive/MyDrive/dataset_fix/train/puing/puing.52.jpg,0.00032153293066350256,692.4349778543273,8.655186745040737,691.4349778543346,0.0002791696946776722,1067.701655403317,8.828485314676033,1066.7016554033091,0.00032038442983134516,747.3132997047198,8.73700791399095,746.3132997047283,0.0002679663118641873,1115.990265980539,8.86409618758623,1114.9902659805246
/content/drive/MyDrive/dataset_fix/train/puing/puing.53.jpg,0.0002386100353255242,714.0284202755862,8.76681846674124,713.0284202755956,0.000197895677581933,1085.8977617955384,8.9625997832522,1084.8977617955245,0.0002274674959506002,748.4075418307057,8.846553709284164,747.4075418307115,0.00019728640114483043,1148.1221402442923,8.971066893970136,1147.1221402442786
/content/drive/MyDrive/dataset_fix/train/puing/puing.54.jpg,0.0002401596600068039,702.8040723425157,8.781684158454496,701.804072342527,0.0002015282721122946,1047.4747349494755,8.96562793898885,1046.4747349494705,0.00022514022078823595,731.2810039370047,8.872510206282293,730.2810039370114,0.00019898545594103915,1102.0997581995223,8.98445624672883,1101.0997581995198
/content/drive/MyDrive/dataset_fix/train/puing/puing.55.jpg,0.00023499802858978897,718.0270054133825,8.79173663505442,717.0270054133933,0.00019407857031351742,1065.8056296112584,8.980383158197712,1064.8056296112643,0.00022313838572987933,735.6927903543229,8.876316465697698,734.6927903543325,0.0001912070908276101,1129.5126170252383,8.997257970514637,1128.5126170252368
/content/drive/MyDrive/dataset_fix/train/puing/puing.56.jpg,0.00034828335037528343,740.1484990157451,8.623072503841204,739.1484990157553,0.00031737536350018677,1078.4718209436523,8.772297278700238,1077.471820943647,0.00037135743216797773,728.6632627952722,8.65052806778991,727.6632627952786,0.0002873997315977782,1127.0936821873727,8.814947743454487,1126.0936821873568
/content/drive/MyDrive/dataset_fix/train/puing/puing.57.jpg,0.0003630378964859375,718.8929010826722,8.594429428773063,717.8929010826786,0.00032588024751968635,1039.0115320230716,8.73945682782066,1038.0115320230695,0.00038281973536602167,696.013410433072,8.62302897446207,695.0134104330781,0.0002962967051856349,1094.3143406286952,8.794286975084127,1093.3143406286845
/content/drive/MyDrive/dataset_fix/train/puing/puing.58.jpg,0.00035198050132427295,709.4224286417319,8.595492830702682,708.4224286417403,0.000328157826629991,1088.6746233492534,8.728467973822543,1087.6746233492513,0.0003779967887084099,740.6406250000001,8.619511427533817,739.6406250000068,0.00029610834843220784,1159.1781883563874,8.782526083662546,1158.178188356367
/content/drive/MyDrive/dataset_fix/train/puing/puing.59.jpg,0.00036548248145323224,706.2634719488193,8.58603579192548,705.263471948829,0.0003328955755809705,1090.1033542067105,8.732858964203281,1089.1033542067034,0.0003925413124263634,748.9722563976368,8.615295076812115,747.9722563976433,0.0003017744270965013,1150.5921631843344,8.779565914641351,1149.5921631843266
/content/drive/MyDrive/dataset_fix/train/puing/puing.6.jpg,0.0004913899598306813,615.5523499015658,8.506503419640625,614.552349901574,0.00045910036639958026,1055.3024986050077,8.64667369287515,1054.3024986050043,0.0005921685427356091,755.7814960629895,8.432060104790777,754.781496062995,0.00043121587886174703,1147.997209994424,8.67224668504821,1146.9972099944187
/content/drive/MyDrive/dataset_fix/train/puing/puing.60.jpg,0.000341439647723035,706.9576156496049,8.596277741543608,705.9576156496153,0.00031656619826352697,1056.7843015686144,8.74754150518562,1055.7843015686021,0.0003716052964332379,710.5014763779506,8.616652257234136,709.5014763779561,0.00028825694702663607,1114.625147250305,8.794710088478958,1113.6251472502945
/content/drive/MyDrive/dataset_fix/train/puing/puing.7.jpg,0.0006739069874624023,649.7387426181083,8.327348307655427,648.7387426181156,0.0006461732186902589,936.6206212412453,8.409377886965613,935.620621241244,0.000869331877824015,592.1138656496059,8.161286381919176,591.1138656496089,0.0006380392821545559,988.6335172670347,8.4175962574666,987.6335172670362
/content/drive/MyDrive/dataset_fix/train/puing/puing.8.jpg,0.0015979619971936035,376.07344980314826,7.611288078746824,375.07344980315116,0.0009506230804885216,940.5643871287779,8.054378639890997,939.5643871287745,0.000976742248894747,796.8411663385846,8.012114925098015,795.8411663385917,0.000964886299541344,863.4619009238044,8.053209853213591,862.4619009238024
/content/drive/MyDrive/dataset_fix/train/puing/puing.9.jpg,0.0005434206425053346,606.1620939960593,8.441077672224706,605.1620939960668,0.0005160878943494837,947.4451608903202,8.559435830573934,946.4451608903249,0.0006724500753689998,632.2859251968507,8.320281175783574,631.2859251968538,0.0004901311805227314,1026.9508339016786,8.5819738986241,1025.950833901677
